epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,63.5433,1.85774,3.26443,0.00713,0.60329,0.5148,0.55033,0.25139,1.68761,2.98112,0.00954,0.000662366,0.000662366,0.000662366
2,126.84,1.87354,2.32962,0.00736,0.60036,0.56768,0.59163,0.27324,1.78362,1.87531,0.0109,0.00131259,0.00131259,0.00131259
3,152.38,1.87905,1.95563,0.00751,0.67178,0.54029,0.60833,0.30446,1.7099,1.56537,0.00981,0.00194631,0.00194631,0.00194631
4,177.864,1.84168,1.66842,0.00716,0.6793,0.60967,0.67322,0.33921,1.67783,1.34174,0.00948,0.00192575,0.00192575,0.00192575
5,203.144,1.82717,1.55793,0.00721,0.71993,0.61513,0.69756,0.34589,1.65724,1.30374,0.00977,0.001901,0.001901,0.001901
6,228.178,1.79594,1.48084,0.00697,0.68874,0.6196,0.6891,0.36755,1.61748,1.23306,0.00926,0.00187625,0.00187625,0.00187625
7,274.714,1.76096,1.38926,0.007,0.71861,0.65214,0.72869,0.38272,1.60024,1.19274,0.00896,0.0018515,0.0018515,0.0018515
8,300.712,1.73016,1.32524,0.00658,0.74028,0.6282,0.72992,0.41119,1.54608,1.13147,0.00883,0.00182675,0.00182675,0.00182675
9,326.181,1.76056,1.32091,0.00657,0.73575,0.65748,0.74351,0.39835,1.55181,1.10317,0.00856,0.001802,0.001802,0.001802
10,351.623,1.73141,1.24528,0.00661,0.72114,0.69243,0.76154,0.39378,1.65702,1.06118,0.00955,0.00177725,0.00177725,0.00177725
11,376.276,1.72349,1.28184,0.00671,0.74649,0.6732,0.76177,0.43124,1.54861,1.0317,0.00871,0.0017525,0.0017525,0.0017525
12,401.009,1.70897,1.23577,0.00658,0.74884,0.66938,0.75051,0.42223,1.52579,1.03759,0.00856,0.00172775,0.00172775,0.00172775
13,425.47,1.70596,1.20056,0.00641,0.76126,0.66083,0.75783,0.41919,1.58501,1.04942,0.00918,0.001703,0.001703,0.001703
14,449.898,1.66952,1.18796,0.00654,0.76639,0.68798,0.78097,0.44508,1.49465,0.98391,0.00836,0.00167825,0.00167825,0.00167825
15,474.582,1.69248,1.18382,0.00638,0.73877,0.6756,0.7504,0.38782,1.59008,1.05207,0.0085,0.0016535,0.0016535,0.0016535
16,499.217,1.67737,1.1794,0.0065,0.75834,0.66694,0.75912,0.45672,1.43623,0.97807,0.00794,0.00162875,0.00162875,0.00162875
17,525.529,1.66672,1.15297,0.00627,0.76741,0.68784,0.7721,0.45174,1.49903,0.94867,0.00825,0.001604,0.001604,0.001604
18,550.205,1.66065,1.15782,0.00627,0.77426,0.70234,0.79063,0.46668,1.42007,0.91546,0.00781,0.00157925,0.00157925,0.00157925
19,575.006,1.65196,1.10664,0.00607,0.77881,0.71258,0.79405,0.46618,1.45974,0.89375,0.00801,0.0015545,0.0015545,0.0015545
20,599.635,1.64117,1.09847,0.0064,0.77703,0.69926,0.78426,0.47407,1.40931,0.9209,0.00774,0.00152975,0.00152975,0.00152975
21,623.859,1.64012,1.08193,0.00626,0.77834,0.70312,0.7892,0.46621,1.45247,0.92486,0.0081,0.001505,0.001505,0.001505
22,649.303,1.63688,1.09858,0.00609,0.76568,0.70806,0.78571,0.46638,1.44348,0.92041,0.00788,0.00148025,0.00148025,0.00148025
23,766.087,1.61915,1.06132,0.0059,0.78945,0.70724,0.79663,0.4702,1.4455,0.96199,0.008,0.0014555,0.0014555,0.0014555
24,845.738,1.64891,1.07668,0.00616,0.7933,0.70724,0.80106,0.48926,1.38668,0.90425,0.00748,0.00143075,0.00143075,0.00143075
25,870.45,1.63757,1.08268,0.00612,0.80471,0.7134,0.81234,0.49408,1.40377,0.85271,0.00762,0.001406,0.001406,0.001406
26,895.018,1.61835,1.04649,0.00597,0.81002,0.67763,0.79338,0.48085,1.43014,0.90565,0.00804,0.00138125,0.00138125,0.00138125
27,919.86,1.60382,1.04935,0.00617,0.80677,0.71299,0.81154,0.4893,1.43468,0.86297,0.00804,0.0013565,0.0013565,0.0013565
28,944.461,1.60992,1.02208,0.00606,0.80828,0.73153,0.81786,0.48864,1.4171,0.85104,0.00795,0.00133175,0.00133175,0.00133175
29,969.096,1.595,1.00468,0.00599,0.79267,0.73273,0.81323,0.49675,1.37867,0.85591,0.00737,0.001307,0.001307,0.001307
30,995.677,1.60139,1.01398,0.0059,0.82704,0.72903,0.82559,0.49733,1.37967,0.79994,0.00737,0.00128225,0.00128225,0.00128225
31,1021.39,1.56921,0.97931,0.00581,0.81427,0.72828,0.82197,0.48685,1.42543,0.82501,0.00775,0.0012575,0.0012575,0.0012575
32,1046.62,1.58111,0.99561,0.00593,0.81375,0.7241,0.82241,0.50066,1.3785,0.82146,0.00737,0.00123275,0.00123275,0.00123275
33,1072.67,1.56054,0.97432,0.00582,0.81994,0.73773,0.8249,0.50173,1.33651,0.81403,0.00704,0.001208,0.001208,0.001208
34,1097.32,1.55924,0.96574,0.00584,0.81075,0.74514,0.82665,0.51593,1.33506,0.7908,0.00705,0.00118325,0.00118325,0.00118325
35,1121.9,1.557,0.97955,0.00582,0.81762,0.71522,0.81921,0.51162,1.3503,0.80667,0.00732,0.0011585,0.0011585,0.0011585
36,1146.52,1.5656,0.9764,0.00584,0.82564,0.71067,0.81685,0.50125,1.37981,0.86501,0.00747,0.00113375,0.00113375,0.00113375
37,1238.77,1.5404,0.93955,0.00575,0.80493,0.73807,0.8228,0.51136,1.33972,0.80311,0.00716,0.001109,0.001109,0.001109
38,1356.48,1.54455,0.96802,0.00574,0.80868,0.71382,0.81016,0.50156,1.3684,0.84155,0.00749,0.00108425,0.00108425,0.00108425
39,1467.08,1.52726,0.93614,0.00554,0.82281,0.72746,0.82472,0.51072,1.3699,0.82338,0.00746,0.0010595,0.0010595,0.0010595
40,1520.9,1.54074,0.95217,0.00565,0.80767,0.73684,0.828,0.51797,1.33679,0.78868,0.0071,0.00103475,0.00103475,0.00103475
41,1546.55,1.53531,0.95641,0.00565,0.8237,0.74153,0.82864,0.50858,1.3567,0.77446,0.00713,0.00101,0.00101,0.00101
42,1571.77,1.53259,0.943,0.00558,0.83618,0.71669,0.82911,0.51955,1.3189,0.77184,0.00698,0.00098525,0.00098525,0.00098525
43,1596.73,1.51212,0.93,0.00564,0.82611,0.7241,0.83137,0.51248,1.34188,0.78474,0.00709,0.0009605,0.0009605,0.0009605
44,1621.29,1.52804,0.96939,0.00561,0.83505,0.74465,0.84064,0.52597,1.32563,0.75809,0.00705,0.00093575,0.00093575,0.00093575
45,1646.01,1.52574,0.9437,0.00568,0.81971,0.73972,0.83419,0.53258,1.29368,0.75723,0.00679,0.000911,0.000911,0.000911
46,1670.53,1.48766,0.90299,0.00536,0.83632,0.72821,0.83106,0.51899,1.33074,0.75838,0.00715,0.00088625,0.00088625,0.00088625
47,1694.86,1.49863,0.89408,0.00558,0.83817,0.73897,0.8325,0.52336,1.31841,0.75364,0.00698,0.0008615,0.0008615,0.0008615
48,1721.16,1.49951,0.90226,0.00545,0.8352,0.73273,0.83271,0.51969,1.32825,0.75026,0.00704,0.00083675,0.00083675,0.00083675
49,1745.99,1.49599,0.89359,0.0054,0.8356,0.73396,0.83374,0.52498,1.29988,0.75321,0.00698,0.000812,0.000812,0.000812
50,1770.49,1.47241,0.87556,0.00536,0.83718,0.7442,0.8391,0.52878,1.31862,0.75501,0.00698,0.00078725,0.00078725,0.00078725
51,1795.02,1.47795,0.88616,0.00524,0.85547,0.7389,0.84365,0.5346,1.30158,0.74901,0.00694,0.0007625,0.0007625,0.0007625
52,1819.52,1.4603,0.86279,0.00531,0.84959,0.73561,0.84052,0.524,1.29843,0.75999,0.00667,0.00073775,0.00073775,0.00073775
53,1844.94,1.46961,0.86136,0.0053,0.87614,0.73479,0.84475,0.54156,1.2647,0.75533,0.00658,0.000713,0.000713,0.000713
54,1869.73,1.4768,0.85092,0.00536,0.84718,0.75781,0.84589,0.53687,1.26675,0.74669,0.00659,0.00068825,0.00068825,0.00068825
55,1894.26,1.45679,0.86108,0.00524,0.8457,0.76645,0.85332,0.54487,1.27525,0.69898,0.00668,0.0006635,0.0006635,0.0006635
56,1919.22,1.44281,0.85864,0.00515,0.8579,0.74465,0.84753,0.54,1.26249,0.73879,0.00647,0.00063875,0.00063875,0.00063875
57,1944.07,1.47135,0.84492,0.00523,0.85328,0.74507,0.84371,0.54421,1.25239,0.73574,0.00642,0.000614,0.000614,0.000614
58,1969.43,1.4724,0.82754,0.00508,0.84593,0.76151,0.84607,0.53064,1.28802,0.72448,0.00663,0.00058925,0.00058925,0.00058925
59,1994.63,1.4802,0.85682,0.00516,0.86855,0.72811,0.83895,0.53026,1.27678,0.75454,0.0066,0.0005645,0.0005645,0.0005645
60,2019.47,1.44581,0.84646,0.00514,0.86003,0.74548,0.84805,0.54614,1.25083,0.72391,0.0064,0.00053975,0.00053975,0.00053975
61,2044.21,1.43833,0.82474,0.00506,0.86996,0.74918,0.84983,0.54281,1.26753,0.70937,0.00661,0.000515,0.000515,0.000515
62,2068.63,1.43927,0.80393,0.00517,0.85785,0.75436,0.84896,0.54595,1.2584,0.69988,0.0065,0.00049025,0.00049025,0.00049025
63,2093.17,1.43776,0.82528,0.00507,0.85634,0.75041,0.84756,0.54561,1.26109,0.70917,0.00655,0.0004655,0.0004655,0.0004655
64,2117.73,1.43146,0.80701,0.00512,0.85234,0.7389,0.84515,0.54798,1.26382,0.71544,0.00658,0.00044075,0.00044075,0.00044075
65,2142.39,1.40372,0.79519,0.00492,0.8712,0.75094,0.85305,0.55106,1.25918,0.70153,0.00655,0.000416,0.000416,0.000416
66,2166.36,1.41484,0.81069,0.00501,0.86562,0.76015,0.85234,0.55185,1.2556,0.70391,0.00647,0.00039125,0.00039125,0.00039125
67,2255.56,1.43241,0.80581,0.00507,0.85713,0.76645,0.85722,0.55229,1.25649,0.6727,0.00643,0.0003665,0.0003665,0.0003665
68,2352.33,1.41056,0.78815,0.005,0.86436,0.75991,0.8567,0.55635,1.25319,0.67773,0.00651,0.00034175,0.00034175,0.00034175
69,2446.01,1.3887,0.77434,0.00493,0.86027,0.75329,0.8488,0.55037,1.2516,0.69401,0.00651,0.000317,0.000317,0.000317
70,2471.19,1.37087,0.77156,0.00496,0.85332,0.76546,0.85372,0.5524,1.25858,0.6882,0.00656,0.00029225,0.00029225,0.00029225
71,2504.47,1.36818,0.71285,0.00547,0.85826,0.7611,0.85039,0.54769,1.27261,0.69392,0.00658,0.0002675,0.0002675,0.0002675
72,2529.3,1.35129,0.68068,0.00554,0.85404,0.76275,0.85074,0.54609,1.26572,0.70263,0.00661,0.00024275,0.00024275,0.00024275
73,2585.36,1.35582,0.6785,0.00543,0.84489,0.77049,0.85506,0.54966,1.25602,0.68744,0.00646,0.000218,0.000218,0.000218
74,2645.32,1.34316,0.68781,0.00536,0.85742,0.76398,0.85587,0.55131,1.25762,0.67735,0.00645,0.00019325,0.00019325,0.00019325
75,2670.22,1.33144,0.65478,0.00528,0.86454,0.7584,0.85252,0.5544,1.24799,0.68008,0.00641,0.0001685,0.0001685,0.0001685
76,2695.14,1.3069,0.65525,0.00523,0.87648,0.7648,0.86084,0.5564,1.2455,0.65113,0.00635,0.00014375,0.00014375,0.00014375
77,2720.18,1.30744,0.65375,0.00519,0.87648,0.76069,0.85714,0.55733,1.23898,0.66901,0.00632,0.000119,0.000119,0.000119
78,2744.86,1.32027,0.65619,0.00519,0.86163,0.77323,0.85763,0.55805,1.23854,0.66579,0.00635,9.425e-05,9.425e-05,9.425e-05
79,2769.61,1.3131,0.65482,0.00523,0.87263,0.76439,0.85771,0.55865,1.23624,0.66583,0.00633,6.95e-05,6.95e-05,6.95e-05
80,2794.34,1.32278,0.66223,0.0053,0.87711,0.76007,0.85891,0.55815,1.23171,0.66332,0.00627,4.475e-05,4.475e-05,4.475e-05
